Objects loaded: apoe b.b b.ll b.pred b.se b.ul b.varb blue_s breaks c C charvar cog curr_D curr_id curr_Y D_1_0 D_1_C D_1_E D_1_M_1 D_2_0 D_2_C D_2_E D_2_M_2 def defM dementia depression digits_x dsc dt_m dtObs dtSurv dtTem E f filename fit getvarnames i id j lang_dsc M_0 M_1_C M_1_E M_2_0 M_2_C M_2_E M_2_M_1 M1 M2 mat matrix matrix.long max max.x max.y med_longitudinal mesa.final mesa_long metals metals_names min min.x min.y missMat missMat2 n overall p10.near percentiles results_df row sdef seed simData t_2 t_3 table_fac table_tert values vector wtdfreq wtdtab x Y_1_0 Y_1_C Y_1_E Y_1_M_1 Y_2_0 Y_2_C Y_2_E Y_2_M_1 Y_2_M_2 

--- Object: apoe ---
Class: data.frame 
Dimensions: 8223 2 
Column names:
[1] "idno" "ApoE"

Head:
     idno ApoE
1 3010007   33
2 3010015   34
3 3010023   33
4 3010040   34
5 3010058   34
6 3010074   23

--- Object: b.b ---
Class: numeric 
get(metals[i]) ucd_cr_ti.rqs2 ucd_cr_ti.rqs3 
    -0.1476136      0.5037888     -0.9211790 

--- Object: b.ll ---
Class: matrix array 
                 [,1]
  5.667874089421 5.66851961529819 5.66917013568068 5.66971460129166 
               1                1                1                1 
5.66989354942159 5.67014151544085 5.67069908072708 5.67139770463307 
               1                1                1                1 
5.67152895971034 5.67153707071671 5.67171860659869 5.67189317294595 
               1                1                1                1 
5.67264622480317  5.6727471023133 5.67287374180614 5.67301891345884 
               1                1                1                1 
5.67487751061598 5.67493015500156 5.67495305364709 5.67518786260628 
               1                1                1                1 
5.67524071285096 5.67565148252471 5.67576762746011 5.67621032553677 
               1                1                1                1 
5.67677985853086 5.67693860301287 5.67700655625268 5.67806520928027 
               1                1                1                1 
5.67856394154435 5.67947234619725 5.67978223874804 5.68103863039362 
               1                1                1                1 
5.68138988105202 5.68163548887246 5.68189815321695 5.68199985419486 
               1                1                1                1 
5.68252744849704 5.68321116160569 5.68397189923252 5.68401577615514 
               1                1                1                1 
5.68422761506601 5.68425493080983 5.68434882689774 5.68499246135587 
               1                1                1                1 
5.68518363775975 5.68520528822958 5.68580462174234 5.68612260499742 
               1                1                1                1 
5.68618348265574 5.68651509184126 5.68700811830122 5.68777855839154 
               1                1                1                1 
5.68791535987715 5.68894772362277  5.6902119613741 5.69043314322752 
               1                1                1                1 
5.69101358190618 5.69110719390061 5.69116911857729  5.6918331814281 
               1                1                1                1 
5.69199582038137 5.69221900322204 5.69349275277762 5.69397538529564 
               1                1                1                1 
5.69450540313684 5.69467190918972 5.69521421095543 5.69534857151387 
               1                1                1                1 
 5.6958021141314 5.69592008802405 5.69600821893378 5.69659806276854 
               1                1                1                1 
5.69693071857427 5.69705890879467 5.69739080945196 5.69755312883515 
               1                1                1                1 
5.69791498912361 5.69815753315407 5.69831968120321  5.6994427739463 
               1                1                1                1 
5.70004227766448 5.70017069051965  5.7006381061197  5.7006653717786 
               1                1                1                1 
5.70081339333794 5.70094268364152 5.70154825277766 5.70179094646333 
               1                1                1                1 
5.70196787845136  5.7024010384702 5.70241145188742 5.70357696893638 
               1                1                1                1 
5.70371492060457 5.70458040128264 5.70475505348854 5.70514903647435 
               1                1                1                1 
 5.7052070882163 5.70604852736335 5.70653540549002 5.70780786321599 
               1                1                1                1 
5.70790308443244 5.70865116605046 5.70874694716629 5.70876911023897 
               1                1                1                1 
5.70910098943825 5.70951070764306 5.70992099809079 5.71005476917286 
               1                1                1                1 
5.71009840293152 5.71016233350121 5.71107268482444  5.7111589835741 
               1                1                1                1 
5.71138904962415 5.71155173666046 5.71207269184835 5.71353860258715 
               1                1                1                1 
5.71412278429429 5.71430402331919  5.7144696062098 5.71463902714576 
               1                1                1                1 
5.71479022068542 5.71577421716654  5.7163003887956 5.71668120527643 
               1                1                1                1 
5.71675970833154 5.71702791596621 5.71722512980798 5.71728861598142 
               1                1                1                1 
5.71790370938636 5.71795411669208  5.7180537139483 5.71868117590328 
               1                1                1                1 
5.71917495836499  5.7191868882766 5.71972348130242 5.72067966226186 
               1                1                1                1 
5.72071279662004 5.72078563200939 5.72084032239778 5.72084260621912 
               1                1                1                1 
5.72187294074642  5.7227770287886 5.72292241458831 5.72415726500835 
               1                1                1                1 
5.72425453346771 5.72428468294115 5.72434281318539 5.72461540075047 
               1                1                1                1 
5.72463675550241  5.7255194613777 5.72563887004465 5.72701804160606 
               1                1                1                1 
  5.727718384575 5.72784328137895 5.72820248063752 5.72871886761744 
               1                1                1                1 
 5.7287941797871 5.72901646045983 5.72904708020421 5.72960197844719 
               1                1                1                1 
5.72980613415425 5.72993423030554 5.73060810421816 5.73109439448583 
               1                1                1                1 
5.73139283738745  5.7314362214737 5.73243819247326  5.7324815554395 
               1                1                1                1 
5.73266755085129 5.73271937297857 5.73343458948579 5.73381897771201 
               1                1                1                1 
5.73427846777949 5.73536930041359 5.73550580494007 5.73571061806218 
               1                1                1                1 
5.73644038307911 5.73695057201598 5.73737323081806 5.73779951194592 
               1                1                1                1 
5.73830833339743 5.73854201195029 5.73866050671034 5.73910588663477 
               1                1                1                1 
5.73919830881144 5.73928816655198 5.73961008295115 5.74042962026993 
               1                1                1                1 
 5.7407203678151  5.7408427342964 5.74102803448719 5.74209616979915 
               1                1                1                1 
 5.7421624293945 5.74276921694382 5.74295997974023 5.74303999182082 
